nohup: ignoring input
Using /tmp/torch_extensions as PyTorch extensions root...
Detected CUDA files, patching ldflags
2020-05-08 11:23:20,601 - INFO - ***** current epoch is 6 *****
2020-05-08 11:23:22,605 - INFO - 向 clients 发送模型...
2020-05-08 11:23:23,394 - INFO - 向 clients 发送模型完毕！
2020-05-08 11:23:23,394 - INFO - 等待 clients 发送模型...
2020-05-08 11:26:21,583 - INFO - 接收 model_Param_Alan_v6.pth 成功
2020-05-08 11:28:28,264 - INFO - 接收 model_Param_John_v6.pth 成功
2020-05-08 11:28:33,478 - INFO - 接收 model_Param_Bob_v6.pth 成功
2020-05-08 11:28:33,478 - INFO - 接收 clients 模型完毕！
2020-05-08 11:28:35,613 - INFO - ***** current epoch is 7 *****
2020-05-08 11:28:37,616 - INFO - 向 clients 发送模型...
2020-05-08 11:28:38,482 - INFO - 向 clients 发送模型完毕！
2020-05-08 11:28:38,482 - INFO - 等待 clients 发送模型...
2020-05-08 11:31:13,567 - INFO - 接收 model_Param_Alan_v7.pth 成功
2020-05-08 11:33:27,137 - INFO - 接收 model_Param_John_v7.pth 成功
2020-05-08 11:34:16,834 - INFO - 接收 model_Param_Bob_v7.pth 成功
2020-05-08 11:34:16,834 - INFO - 接收 clients 模型完毕！
2020-05-08 11:34:18,971 - INFO - ***** current epoch is 8 *****
2020-05-08 11:34:20,974 - INFO - 向 clients 发送模型...
2020-05-08 11:34:21,911 - INFO - 向 clients 发送模型完毕！
2020-05-08 11:34:21,911 - INFO - 等待 clients 发送模型...
2020-05-08 11:37:11,249 - INFO - 接收 model_Param_Alan_v8.pth 成功
2020-05-08 11:39:23,609 - INFO - 接收 model_Param_John_v8.pth 成功
2020-05-08 11:39:54,456 - INFO - 接收 model_Param_Bob_v8.pth 成功
2020-05-08 11:39:54,456 - INFO - 接收 clients 模型完毕！
2020-05-08 11:39:56,593 - INFO - ***** current epoch is 9 *****
2020-05-08 11:39:58,595 - INFO - 向 clients 发送模型...
2020-05-08 11:39:59,492 - INFO - 向 clients 发送模型完毕！
2020-05-08 11:39:59,492 - INFO - 等待 clients 发送模型...
2020-05-08 11:42:43,799 - INFO - 接收 model_Param_Alan_v9.pth 成功
2020-05-08 11:44:42,002 - INFO - 接收 model_Param_John_v9.pth 成功
2020-05-08 11:45:36,752 - INFO - 接收 model_Param_Bob_v9.pth 成功
2020-05-08 11:45:36,753 - INFO - 接收 clients 模型完毕！
2020-05-08 11:45:38,890 - INFO - ***** current epoch is 10 *****
2020-05-08 11:45:40,893 - INFO - 向 clients 发送模型...
2020-05-08 11:45:41,770 - INFO - 向 clients 发送模型完毕！
2020-05-08 11:45:41,770 - INFO - 等待 clients 发送模型...
2020-05-08 11:48:29,726 - INFO - 接收 model_Param_Alan_v10.pth 成功
2020-05-08 11:51:01,821 - INFO - 接收 model_Param_John_v10.pth 成功
2020-05-08 11:51:06,822 - INFO - 接收 model_Param_Bob_v10.pth 成功
2020-05-08 11:51:06,822 - INFO - 接收 clients 模型完毕！
2020-05-08 11:51:08,960 - INFO - ***** current epoch is 11 *****
2020-05-08 11:51:10,964 - INFO - 向 clients 发送模型...
2020-05-08 11:51:11,833 - INFO - 向 clients 发送模型完毕！
2020-05-08 11:51:11,833 - INFO - 等待 clients 发送模型...
2020-05-08 11:53:46,613 - INFO - 接收 model_Param_Alan_v11.pth 成功
2020-05-08 11:55:58,477 - INFO - 接收 model_Param_John_v11.pth 成功
2020-05-08 11:56:30,658 - INFO - 接收 model_Param_Bob_v11.pth 成功
2020-05-08 11:56:30,659 - INFO - 接收 clients 模型完毕！
2020-05-08 11:56:32,799 - INFO - ***** current epoch is 12 *****
2020-05-08 11:56:34,802 - INFO - 向 clients 发送模型...
2020-05-08 11:56:35,587 - INFO - 向 clients 发送模型完毕！
2020-05-08 11:56:35,587 - INFO - 等待 clients 发送模型...
2020-05-08 11:59:04,298 - INFO - 接收 model_Param_Alan_v12.pth 成功
2020-05-08 12:01:32,238 - INFO - 接收 model_Param_John_v12.pth 成功
2020-05-08 12:02:06,162 - INFO - 接收 model_Param_Bob_v12.pth 成功
2020-05-08 12:02:06,162 - INFO - 接收 clients 模型完毕！
2020-05-08 12:02:08,300 - INFO - ***** current epoch is 13 *****
2020-05-08 12:02:10,304 - INFO - 向 clients 发送模型...
2020-05-08 12:02:11,090 - INFO - 向 clients 发送模型完毕！
2020-05-08 12:02:11,090 - INFO - 等待 clients 发送模型...
2020-05-08 12:05:05,606 - INFO - 接收 model_Param_Alan_v13.pth 成功
2020-05-08 12:06:53,950 - INFO - 接收 model_Param_John_v13.pth 成功
2020-05-08 12:07:35,220 - INFO - 接收 model_Param_Bob_v13.pth 成功
2020-05-08 12:07:35,220 - INFO - 接收 clients 模型完毕！
2020-05-08 12:07:37,360 - INFO - ***** current epoch is 14 *****
2020-05-08 12:07:39,362 - INFO - 向 clients 发送模型...
2020-05-08 12:07:40,206 - INFO - 向 clients 发送模型完毕！
2020-05-08 12:07:40,206 - INFO - 等待 clients 发送模型...
2020-05-08 12:10:15,639 - INFO - 接收 model_Param_Alan_v14.pth 成功
2020-05-08 12:12:32,467 - INFO - 接收 model_Param_John_v14.pth 成功
2020-05-08 12:12:58,855 - INFO - 接收 model_Param_Bob_v14.pth 成功
2020-05-08 12:12:58,855 - INFO - 接收 clients 模型完毕！
2020-05-08 12:13:00,996 - INFO - ***** current epoch is 15 *****
2020-05-08 12:13:02,998 - INFO - 向 clients 发送模型...
2020-05-08 12:13:03,771 - INFO - 向 clients 发送模型完毕！
2020-05-08 12:13:03,771 - INFO - 等待 clients 发送模型...
2020-05-08 12:15:47,304 - INFO - 接收 model_Param_Alan_v15.pth 成功
2020-05-08 12:17:50,042 - INFO - 接收 model_Param_John_v15.pth 成功
2020-05-08 12:18:41,425 - INFO - 接收 model_Param_Bob_v15.pth 成功
2020-05-08 12:18:41,425 - INFO - 接收 clients 模型完毕！
2020-05-08 12:18:43,560 - INFO - ***** current epoch is 16 *****
2020-05-08 12:18:45,563 - INFO - 向 clients 发送模型...
2020-05-08 12:18:46,431 - INFO - 向 clients 发送模型完毕！
2020-05-08 12:18:46,431 - INFO - 等待 clients 发送模型...
2020-05-08 12:21:23,479 - INFO - 接收 model_Param_Alan_v16.pth 成功
2020-05-08 12:23:52,681 - INFO - 接收 model_Param_John_v16.pth 成功
2020-05-08 12:24:25,239 - INFO - 接收 model_Param_Bob_v16.pth 成功
2020-05-08 12:24:25,239 - INFO - 接收 clients 模型完毕！
2020-05-08 12:24:27,379 - INFO - ***** current epoch is 17 *****
2020-05-08 12:24:29,381 - INFO - 向 clients 发送模型...
2020-05-08 12:24:30,259 - INFO - 向 clients 发送模型完毕！
2020-05-08 12:24:30,259 - INFO - 等待 clients 发送模型...
2020-05-08 12:27:20,517 - INFO - 接收 model_Param_Alan_v17.pth 成功
2020-05-08 12:29:15,283 - INFO - 接收 model_Param_John_v17.pth 成功
2020-05-08 12:30:09,653 - INFO - 接收 model_Param_Bob_v17.pth 成功
2020-05-08 12:30:09,653 - INFO - 接收 clients 模型完毕！
2020-05-08 12:30:11,792 - INFO - ***** current epoch is 18 *****
2020-05-08 12:30:13,796 - INFO - 向 clients 发送模型...
2020-05-08 12:30:14,668 - INFO - 向 clients 发送模型完毕！
2020-05-08 12:30:14,669 - INFO - 等待 clients 发送模型...
2020-05-08 12:33:07,947 - INFO - 接收 model_Param_Alan_v18.pth 成功
2020-05-08 12:35:19,910 - INFO - 接收 model_Param_John_v18.pth 成功
2020-05-08 12:35:51,482 - INFO - 接收 model_Param_Bob_v18.pth 成功
2020-05-08 12:35:51,482 - INFO - 接收 clients 模型完毕！
2020-05-08 12:35:53,625 - INFO - ***** current epoch is 19 *****
2020-05-08 12:35:55,627 - INFO - 向 clients 发送模型...
2020-05-08 12:35:56,458 - INFO - 向 clients 发送模型完毕！
2020-05-08 12:35:56,458 - INFO - 等待 clients 发送模型...
2020-05-08 12:38:53,953 - INFO - 接收 model_Param_Alan_v19.pth 成功
2020-05-08 12:40:46,354 - INFO - 接收 model_Param_John_v19.pth 成功
2020-05-08 12:41:00,184 - INFO - 接收 model_Param_Bob_v19.pth 成功
2020-05-08 12:41:00,184 - INFO - 接收 clients 模型完毕！
2020-05-08 12:41:02,324 - INFO - ***** current epoch is 20 *****
2020-05-08 12:41:04,326 - INFO - 向 clients 发送模型...
2020-05-08 12:41:05,195 - INFO - 向 clients 发送模型完毕！
2020-05-08 12:41:05,196 - INFO - 等待 clients 发送模型...
2020-05-08 12:43:47,060 - INFO - 接收 model_Param_Alan_v20.pth 成功
2020-05-08 12:45:53,562 - INFO - 接收 model_Param_John_v20.pth 成功
2020-05-08 12:46:05,170 - INFO - 接收 model_Param_Bob_v20.pth 成功
2020-05-08 12:46:05,171 - INFO - 接收 clients 模型完毕！
2020-05-08 12:46:07,308 - INFO - ***** current epoch is 21 *****
2020-05-08 12:46:09,310 - INFO - 向 clients 发送模型...
2020-05-08 12:46:10,173 - INFO - 向 clients 发送模型完毕！
2020-05-08 12:46:10,173 - INFO - 等待 clients 发送模型...
2020-05-08 12:48:52,358 - INFO - 接收 model_Param_Alan_v21.pth 成功
2020-05-08 12:51:08,423 - INFO - 接收 model_Param_John_v21.pth 成功
2020-05-08 12:51:19,785 - INFO - 接收 model_Param_Bob_v21.pth 成功
2020-05-08 12:51:19,785 - INFO - 接收 clients 模型完毕！
2020-05-08 12:51:21,927 - INFO - ***** current epoch is 22 *****
2020-05-08 12:51:23,929 - INFO - 向 clients 发送模型...
2020-05-08 12:51:24,755 - INFO - 向 clients 发送模型完毕！
2020-05-08 12:51:24,755 - INFO - 等待 clients 发送模型...
2020-05-08 12:54:26,168 - INFO - 接收 model_Param_Alan_v22.pth 成功
2020-05-08 12:56:12,234 - INFO - 接收 model_Param_John_v22.pth 成功
2020-05-08 12:56:45,036 - INFO - 接收 model_Param_Bob_v22.pth 成功
2020-05-08 12:56:45,036 - INFO - 接收 clients 模型完毕！
2020-05-08 12:56:47,181 - INFO - ***** current epoch is 23 *****
2020-05-08 12:56:49,184 - INFO - 向 clients 发送模型...
2020-05-08 12:56:50,049 - INFO - 向 clients 发送模型完毕！
2020-05-08 12:56:50,049 - INFO - 等待 clients 发送模型...
2020-05-08 12:59:19,022 - INFO - 接收 model_Param_Alan_v23.pth 成功
2020-05-08 13:01:31,142 - INFO - 接收 model_Param_John_v23.pth 成功
2020-05-08 13:02:30,273 - INFO - 接收 model_Param_Bob_v23.pth 成功
2020-05-08 13:02:30,274 - INFO - 接收 clients 模型完毕！
Loading extension module matrix_op_cuda...
model path:./model/merge_model/initial.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v1.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v1.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v2.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v2.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v3.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v3.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v4.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v4.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v5.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v5.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v6.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v6.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v7.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v7.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v8.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v8.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v9.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v9.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v10.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v10.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v11.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v11.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v12.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v12.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v13.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v13.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v14.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v14.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v15.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v15.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v16.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v16.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v17.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v17.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v18.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v18.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v19.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v19.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v20.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v20.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v21.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v21.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v22.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v22.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v23.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v23.pth will be sent
*** aggregation begin ***2020-05-08 13:02:32,415 - INFO - ***** current epoch is 24 *****
2020-05-08 13:02:34,418 - INFO - 向 clients 发送模型...
2020-05-08 13:02:35,263 - INFO - 向 clients 发送模型完毕！
2020-05-08 13:02:35,264 - INFO - 等待 clients 发送模型...
2020-05-08 13:05:05,746 - INFO - 接收 model_Param_Alan_v24.pth 成功
2020-05-08 13:07:33,043 - INFO - 接收 model_Param_John_v24.pth 成功
2020-05-08 13:07:39,345 - INFO - 接收 model_Param_Bob_v24.pth 成功
2020-05-08 13:07:39,345 - INFO - 接收 clients 模型完毕！
2020-05-08 13:07:41,486 - INFO - ***** current epoch is 25 *****
2020-05-08 13:07:43,489 - INFO - 向 clients 发送模型...
2020-05-08 13:07:44,301 - INFO - 向 clients 发送模型完毕！
2020-05-08 13:07:44,301 - INFO - 等待 clients 发送模型...
2020-05-08 13:10:42,307 - INFO - 接收 model_Param_Alan_v25.pth 成功
2020-05-08 13:12:32,289 - INFO - 接收 model_Param_John_v25.pth 成功
2020-05-08 13:13:09,355 - INFO - 接收 model_Param_Bob_v25.pth 成功
2020-05-08 13:13:09,356 - INFO - 接收 clients 模型完毕！
2020-05-08 13:13:11,496 - INFO - ***** current epoch is 26 *****
2020-05-08 13:13:13,500 - INFO - 向 clients 发送模型...
2020-05-08 13:13:14,366 - INFO - 向 clients 发送模型完毕！
2020-05-08 13:13:14,366 - INFO - 等待 clients 发送模型...
2020-05-08 13:15:56,672 - INFO - 接收 model_Param_Alan_v26.pth 成功
2020-05-08 13:17:56,651 - INFO - 接收 model_Param_John_v26.pth 成功
2020-05-08 13:18:32,687 - INFO - 接收 model_Param_Bob_v26.pth 成功
2020-05-08 13:18:32,687 - INFO - 接收 clients 模型完毕！
2020-05-08 13:18:34,823 - INFO - ***** current epoch is 27 *****
2020-05-08 13:18:36,827 - INFO - 向 clients 发送模型...
2020-05-08 13:18:37,697 - INFO - 向 clients 发送模型完毕！
2020-05-08 13:18:37,697 - INFO - 等待 clients 发送模型...
2020-05-08 13:21:22,934 - INFO - 接收 model_Param_Alan_v27.pth 成功
2020-05-08 13:23:23,886 - INFO - 接收 model_Param_John_v27.pth 成功
2020-05-08 13:24:03,473 - INFO - 接收 model_Param_Bob_v27.pth 成功
2020-05-08 13:24:03,473 - INFO - 接收 clients 模型完毕！
2020-05-08 13:24:05,612 - INFO - ***** current epoch is 28 *****
2020-05-08 13:24:07,615 - INFO - 向 clients 发送模型...
2020-05-08 13:24:08,408 - INFO - 向 clients 发送模型完毕！
2020-05-08 13:24:08,408 - INFO - 等待 clients 发送模型...
2020-05-08 13:27:00,711 - INFO - 接收 model_Param_Alan_v28.pth 成功
2020-05-08 13:28:54,723 - INFO - 接收 model_Param_John_v28.pth 成功
2020-05-08 13:29:47,824 - INFO - 接收 model_Param_Bob_v28.pth 成功
2020-05-08 13:29:47,824 - INFO - 接收 clients 模型完毕！
2020-05-08 13:29:49,963 - INFO - ***** current epoch is 29 *****
2020-05-08 13:29:51,965 - INFO - 向 clients 发送模型...
2020-05-08 13:29:52,804 - INFO - 向 clients 发送模型完毕！
2020-05-08 13:29:52,804 - INFO - 等待 clients 发送模型...
2020-05-08 13:32:31,381 - INFO - 接收 model_Param_Alan_v29.pth 成功
2020-05-08 13:34:45,021 - INFO - 接收 model_Param_John_v29.pth 成功
2020-05-08 13:35:08,635 - INFO - 接收 model_Param_Bob_v29.pth 成功
2020-05-08 13:35:08,635 - INFO - 接收 clients 模型完毕！
2020-05-08 13:35:10,785 - INFO - ***** current epoch is 30 *****
2020-05-08 13:35:12,788 - INFO - 向 clients 发送模型...
2020-05-08 13:35:13,663 - INFO - 向 clients 发送模型完毕！
2020-05-08 13:35:13,663 - INFO - 等待 clients 发送模型...
2020-05-08 13:37:59,157 - INFO - 接收 model_Param_Alan_v30.pth 成功
2020-05-08 13:40:19,424 - INFO - 接收 model_Param_John_v30.pth 成功
2020-05-08 13:40:29,597 - INFO - 接收 model_Param_Bob_v30.pth 成功
2020-05-08 13:40:29,597 - INFO - 接收 clients 模型完毕！
2020-05-08 13:40:31,738 - INFO - ***** current epoch is 31 *****
2020-05-08 13:40:33,741 - INFO - 向 clients 发送模型...
2020-05-08 13:40:34,629 - INFO - 向 clients 发送模型完毕！
2020-05-08 13:40:34,629 - INFO - 等待 clients 发送模型...
2020-05-08 13:43:07,929 - INFO - 接收 model_Param_Alan_v31.pth 成功
2020-05-08 13:45:31,020 - INFO - 接收 model_Param_John_v31.pth 成功
2020-05-08 13:46:03,620 - INFO - 接收 model_Param_Bob_v31.pth 成功
2020-05-08 13:46:03,620 - INFO - 接收 clients 模型完毕！
2020-05-08 13:46:05,763 - INFO - ***** current epoch is 32 *****
2020-05-08 13:46:07,766 - INFO - 向 clients 发送模型...
2020-05-08 13:46:08,622 - INFO - 向 clients 发送模型完毕！
2020-05-08 13:46:08,622 - INFO - 等待 clients 发送模型...
2020-05-08 13:49:11,969 - INFO - 接收 model_Param_Alan_v32.pth 成功
2020-05-08 13:51:11,703 - INFO - 接收 model_Param_John_v32.pth 成功
2020-05-08 13:51:24,989 - INFO - 接收 model_Param_Bob_v32.pth 成功
2020-05-08 13:51:24,989 - INFO - 接收 clients 模型完毕！
2020-05-08 13:51:27,127 - INFO - ***** current epoch is 33 *****
2020-05-08 13:51:29,129 - INFO - 向 clients 发送模型...
2020-05-08 13:51:29,997 - INFO - 向 clients 发送模型完毕！
2020-05-08 13:51:29,998 - INFO - 等待 clients 发送模型...
2020-05-08 13:54:16,225 - INFO - 接收 model_Param_Alan_v33.pth 成功
2020-05-08 13:56:18,238 - INFO - 接收 model_Param_John_v33.pth 成功
2020-05-08 13:56:55,228 - INFO - 接收 model_Param_Bob_v33.pth 成功
2020-05-08 13:56:55,228 - INFO - 接收 clients 模型完毕！
2020-05-08 13:56:57,369 - INFO - ***** current epoch is 34 *****
2020-05-08 13:56:59,371 - INFO - 向 clients 发送模型...
2020-05-08 13:57:00,181 - INFO - 向 clients 发送模型完毕！
2020-05-08 13:57:00,182 - INFO - 等待 clients 发送模型...
2020-05-08 13:59:57,759 - INFO - 接收 model_Param_Alan_v34.pth 成功
2020-05-08 14:01:55,012 - INFO - 接收 model_Param_John_v34.pth 成功
2020-05-08 14:02:41,747 - INFO - 接收 model_Param_Bob_v34.pth 成功
2020-05-08 14:02:41,747 - INFO - 接收 clients 模型完毕！
2020-05-08 14:02:43,885 - INFO - ***** current epoch is 35 *****
2020-05-08 14:02:45,889 - INFO - 向 clients 发送模型...
